name,status,ID
DIDI FOOD,activa,4f0270bb-13a6-4b89-a21a-72594f4b85c5
RAPPI PRIME,activa,bff71639-ccf3-4c37-b455-0477b815f418
BLIM,activa,5f19b43c-3a93-4277-8a8c-8ac47614ecfd
RAPPI,activa,5f5a52e7-be01-4038-a011-88322f77a5b8
GOOGLE CLOUD,activa,3dd3c8e1-c13f-4a0c-a0c7-4fb6a69ec409
STARBUCKS,activa,7630e13f-6e45-49d4-b058-875fea404249
TELCEL,activa,f70d22c2-e7b5-4fdd-9a3b-e572cda432df
NETFLIX,activa,40e51879-3274-4c78-8d71-dd88db3083c7
AMAZON,activa,c84dd8f5-e874-4aca-8251-c4a5d699ef8e
CFE,activa,de3630d5-8a9b-4aa0-ab06-297698d3b7b9
AMAZON PRIME,activa,77adfe31-b4e7-4c11-b8d2-6b6d099088e7
MERCADO PAGO,activa,02629b24-9752-4113-89f3-ef59e6e52c63
UBER EATS,activa,cb62e5dd-b748-4e2e-a9bb-cff6b56c3ed6
SPOTIFY,activa,9b476882-5146-4e2e-9211-69b615a52331
OMGYES,activa,c0b91ffe-efa8-4955-8f2a-2f55f4a20598
HEADSPACE,activa,b0efd877-68d7-4517-a643-b5c44a7f81c7
UBER,activa,7496c5ff-10b1-412b-87b5-27fa682e9786
AUDIBLE,activa,6209b714-1093-45f6-a95d-db4469527298
YOUTUBE PREMIUM,activa,7bca53bd-aa95-4d51-97b1-8129a63cd347
FPAY,activa,ffeecb67-b91d-4d95-a8a2-751ae37822bd
VERIFICACION KS,activa,fc083b6c-004f-47aa-8660-ff22e6d00496
PEDIDOSYA,activa,187e9d41-a2e5-43d7-b4e3-74d8725202a0
DLOCAL,activa,9a8f4591-94f8-46a6-a2fe-964a24501757
STAPLES,activa,6eff2585-be27-42b8-bf34-6c0eec769142
HBO MAX,activa,942457e7-1f4f-4dcd-8e50-6c47c408d36b
CABIFY,activa,507492e8-0653-4024-8a43-f174d09db77c
MICROSOFT STORE,activa,ec1b1068-d20c-4858-8be0-e43088497544
TELMEX,activa,d6658137-f109-425e-80a3-55f2f48b8151
D-LOCAL,activa,34dce221-4c67-4e74-8987-61dc91948bd6
PLERK,activa,6d43fb6c-6474-410b-ada2-5028c4ea980d
REVOLUT,activa,7047a68d-2912-4abc-b400-0b2652d99e06
PADDLE,activa,3a77b38e-03b7-4380-8965-4af13fa5d080
IZZI INTERNET,activa,d3f25ce7-8fe2-49e8-bbf4-60ba8b2a18d4
TINDER,activa,eccacc0c-b801-4495-ac02-e2053016f91d
MERCADO LIBRE,activa,35b658ee-b2f8-4747-a3cf-97a0c7198ac1
KUSHKI,activa,7f4ca0cd-b02b-4e9d-bdd6-ca04872ecd44
ALIEXPRESS,activa,8521818d-6e95-4ff2-b94f-58a15bfdeef3
PARAMOUNT+,activa,025a98fd-d666-4e9f-a876-a12d7318b17b
PLAYSTATION NETWORK,activa,ba565cbd-d47d-4a2c-9790-4e6455958d6a
ZWIFT,activa,b7b16a7a-d218-4736-beb7-8b5d3fe3088a
DOMINO'S PIZZA,activa,d37a7e24-a54d-44dd-85fe-3a851ee66162
SODIMAC,activa,7279abbc-73d0-46e1-877b-83f7d0d41e99
LES MILLS MEDIA,activa,29202025-bbd5-4547-908b-227a8dd7b81f
MUBI,activa,c5b54f38-6116-4c2b-a10b-cba3adc060ca
DISNEY+,activa,f2fe8277-8fb3-448f-879d-e324bdcc879a
ADOBE,activa,c9e698f6-9e65-4bf8-aed3-cd3a8b02d4a5
ITCH IO GAME STORE,activa,feb87beb-9312-4fc4-9359-76c1e4bdba16
SQUARE ENIX,activa,69458640-9aa6-432a-911a-2ed4262675c7
GAIA,activa,5f0877df-42ad-41d5-a117-b97a36075ab7
PAYPAL,activa,5661e987-6b2a-4717-add2-9f48f882a9e3
DOMESTIKA,activa,6b822bed-2f05-4358-9b09-f8ac29fa0617
DIDI,activa,94842d1a-32fe-49f4-8221-ebfc61d3234b
SWEAT,activa,a1f13e24-455d-4a0a-8e80-07d54e2607a2
VECAT,activa,62a9ee2b-7401-4d1e-a3ed-7b6784e727a5
THE NEW YORK TIMES,activa,ce133666-0209-4aa2-a009-1c174fbad151
ECOBICI,activa,3dd3610d-dec8-4ccb-85f8-784b18b0f82d
JFC ELECTRONICA,activa,e3b140ab-d12b-43ed-967b-cbfa4f6895c2
COURSERA,activa,21669388-8a9d-407c-a2b8-4a55097267eb
RIOT GAMES,activa,db762d78-42b0-40c8-b5b4-566b7e0afd07
EXPERIAN,activa,a7f0647a-981f-4c6b-816d-49d8233990ce
WEEX,activa,56ee4bb0-8a96-4943-91e8-c243b263f0fb
LIBERTECH,activa,6483a10b-e9b3-4984-b9de-d870aafbb853
APPLE,activa,949f1371-8864-4dde-840e-6cc060124428
NINTENDO ESHOP,activa,b7ead56d-424a-4b03-9f82-154f3b5d9f6d
INFINITUM,activa,a2151b19-3457-49fd-a6c5-c2aa35552b8a
DROPBOX,activa,b4e4498b-908e-42a1-867f-97b4b5c09f0b
DX ELECTRÃ“NICA,activa,0184b849-23c4-4376-b84b-888116cc4988
BOOKMATE,activa,074d1f41-b259-4305-95cf-13126d61f5e7
WALMART,activa,d5c59ba8-85c8-4ccd-891a-3d660a4b5c1f
CALM,activa,6a27776c-f9a6-4103-91ad-15ddc538557d
APPLE MUSIC,activa,d2582e86-32f6-4ec4-9f13-ebc3fe5a5c3f
PODOMATIC,activa,5f58510f-a19a-4baf-8f46-75da9fe7c7fc
KINDLE UNLIMITED,activa,645526a6-20bd-4d21-83e9-6a9b7cd37d18
SUPERCELL VIDEOGAME,activa,962c5782-7947-4d5b-be4f-eb22f4834d5e
MICROSOFT,activa,19223c72-97d4-4265-ae1b-d974cd63b031
APPBAR,activa,99446dfa-6628-4fd3-ac12-c92e88913c5b
PGSHARP,activa,fee7c64a-6fb8-434b-92a5-0f19750dd919
HUMBLEBUNDLE,activa,3804ca58-57c9-411e-b7c2-2d7d3569c29e
TIENDA SHOPEALO,activa,5837acca-1537-4d36-a5f1-916171a31840
TACX,activa,c2400c26-0f5f-47b7-8176-b3b4339c23fa
BEATRIDE,activa,7a73f42a-2683-4b61-8268-cf418bfa8dcf
CREHANA,activa,85afb472-5076-45b4-a33c-a11542d7548b
FELDROY,activa,c1098351-026b-4a14-9f20-b7e56ba7831b
EXPRESSVPN,activa,ebc02cdf-af8e-4fd4-b73f-324d8de4b758
HULU,activa,0ee9d59b-0494-44bd-b48f-cce7226c182a
PRIME VIDEO,activa,503626eb-f4ae-43fd-b13f-0578cb9959ec
DISCORD,activa,badc186a-860e-4248-b3b8-d07c8b979c4f
LEARN ENOUGH,activa,7eb2b4b8-723b-41eb-92fa-[iban],activa,0ce9fc8b-08c9-469c-8eb3-1cc5747e1f54
SHEIN,activa,c5c578b1-bfb1-4a59-8248-64cff6f1526a
NATACHA OCEANE,activa,5836d002-8513-464a-9c38-c171551b2ab4
TECNO ESHOP,activa,e9520c91-4057-4977-81d4-708a11151dd6
EVENTOS GLOBALES,activa,9558c502-d4da-4ce6-9395-650e8a674b76
TOTAL PLAY,activa,e953077e-b384-4eb5-b0c1-bf72fbe58441
PATREON,activa,fa1fac89-bd93-41d3-b31c-cd1976e8a1ab
WIKIMEDIA,activa,4078b55c-5ed3-479d-a0b0-b59d363758a1
STORYTEL,activa,8bc7d749-de77-4aa3-9770-3fb1a8fe408b
LA PLANCHETTA,activa,ced898fb-3d07-4406-8515-522238d9ede5
LINKEDIN,activa,3ed844d6-cffe-488b-a89b-d5acbfed6ef7
BINANCE,activa,93e56e60-1060-475d-bb32-79cb7bd2f9e5
AMAZON MUSIC,activa,45744b66-f951-4661-b892-e76a15ceec37
DIGITAL OCEAN,activa,5fcaab8e-88c8-4d3a-a3e7-19627e116174
OPENPAY,activa,17c7469b-4bcf-4bbc-961f-354af07b8a94
FRIZATA,activa,9c9a9665-65be-47dc-942d-fe87dd0f78b5
CODECADEMY,activa,19b4da32-e595-46ac-83fe-b75ed7f9df78
BUMBLE,activa,fdc6a8c1-52f4-4ca0-a54d-822af036e718
FORMULA UNO,activa,dede3dec-1adb-4c80-bafe-a6ebae58100b
SUPERCELL,activa,ace5be6d-5f80-4ce6-a676-cb929fb0b664
MUNDO MANIAS,activa,19f69797-7a40-45dc-9825-a4b28c7a9093
EBAY,activa,3e4e32a4-ccd2-4e33-ae93-9000d5a2d11d
EDETSA,activa,7795b54d-aa6d-4d33-a710-246c7e10b42a
BIEN LIMPITO,activa,b7566e91-2445-4b1d-af97-a6e9fdca49cd
VS3,activa,cd2968b1-0ba9-4d84-9ba3-e68575064313
H&M,activa,dccb5003-d925-48d2-9953-2f3a68a41fa2
TUENTI,activa,1216f65f-8b98-4298-8b64-ccf0389d7032
CORNERSHOP,activa,cb471906-f60f-4ef3-b962-7e8560672e99
NORDVPN,activa,d6a9e533-acbe-43ec-930c-7100c8a1058b
AIRBNB,activa,caa95c04-2664-4aad-bc84-ee20f4f7867d
GOOGLE COLABORATORY,activa,b02297c9-bfe1-4153-9302-3e9e0b55147c
METROGAS CDMX,activa,59f3055c-4fd8-4fd6-a401-97b2ce98f72c
DEVOTO ELECTRONICS,activa,d81a58c9-084a-4951-a0af-6e8e668692f7
MONOKAI,activa,f166c2c8-73ab-403c-8914-9205cbb6bff4
OKBOY,activa,e839890b-8cf7-434c-8b56-663cac4b7f06
MEDIUM,activa,75e2c9d9-09d8-46ef-85e6-2142d9a4d2a2
TWITCH,activa,0d079bc1-304b-47c6-874e-b54d078474e1
TULOTERO,activa,9c21d259-ccc2-41a6-8cd2-7731ab9a3da7
REPLIT,activa,969c06aa-b2ea-4c7e-a371-d13627d12f59
MAIMAG,activa,9efa46cb-b73b-4aca-a63e-90db28de73ee
PENZU,activa,44228892-7af5-4384-927d-5a81958a4288
FUNFOTOS,activa,0de41944-5922-4052-8bd8-2736eb3b2aa4
SELF GROWTH PLAN,activa,5c0c9ea4-08d5-45c5-bcf7-0d0805b39555
CRITERION CHANNEL,activa,945febb2-683f-43d7-9332-0abc70d11cda
SUBLIME,activa,cf2ad0b3-b7e9-4a86-b11b-0c39d8bf0db9
FINTUAL,activa,7303f98c-1282-4149-bba7-b31672a3959b
DOWN DOG,activa,ddf42419-7e25-4563-a158-8cbd3b3b2418
NADAR DE NOCHE,activa,21d4c37a-d9ab-454e-a018-b20c9bb17099
TALONRO,activa,2943e408-2847-4fd6-8813-5157299992ae
OCHO LA SUPER APP,activa,58a71102-5c05-4b87-b6a7-9a59ba6557fb
UDEMY,activa,bec979b2-09aa-466d-b616-61dbd9731473
CURIOSITYSTREAM,activa,60436e90-39a8-4314-bf72-f2578c878e00
WISE,activa,de4f1882-ceae-4963-a606-183768d93918
PROMARKETLATINO,activa,9e41b322-7e88-4c9d-9f3d-fdca7d279ef0
MINECRAFT,activa,cd1eba0c-e025-401c-8fb5-c72a030cef7e
BANDCAMP,activa,5b778fec-5bf4-4f63-b0d4-c1a25c6817b6
ESTADIOTNTS,activa,4d55d0d9-0878-4c33-8468-0208e59b744a
BOARDGAMEARENA,activa,b82f070e-98d5-4f9d-8e0a-02a2ae2dc0cc
MERCURYO,activa,531600a7-9aa2-4d32-8f24-e8d2331e1b1e
KOROTO,activa,84070cab-0128-4fd7-a3a4-57f4ff9c7dd3
BLINKS LABS,activa,8b242efa-22f9-413b-9504-7fd3f583cad5
UNIVERSIDAD DE CHILE,activa,ee86dec3-c712-43f9-8f00-e5c855d91187
ATRESPLAYER PREMIUM,activa,c1ea0a4f-04d0-439e-90a6-accded06535a
TYPEFORM,activa,48c1429a-114f-4a79-812d-23a28ff0da0a
YOUTUBE MUSIC,activa,020ae4a2-b48a-4a6a-afb5-326c26787eef
NESPRESSO,activa,6c76de61-45f7-4d90-a7ad-26cfcb5aa0aa
KTRONIX,activa,26a7309c-af2c-49f2-beb6-8bd46dc70a52
DDD YOGA,activa,4e7e0aa3-e5f2-454e-bddc-329cdcc681f1
